total lines: 747
1) line size: 5
  1) x: 170  y: 543
  2) x: 171  y: 544
  3) x: 173  y: 545
  4) x: 174  y: 546
  5) x: 174  y: 548
2) line size: 7
  1) x: 827  y: 718
  2) x: 829  y: 718
  3) x: 830  y: 716
  4) x: 831  y: 714
  5) x: 831  y: 713
  6) x: 830  y: 715
  7) x: 829  y: 717
3) line size: 114
  1) x: 876  y: 522
  2) x: 878  y: 520
  3) x: 879  y: 518
  4) x: 880  y: 516
  5) x: 881  y: 516
  6) x: 883  y: 515
  7) x: 885  y: 514
  8) x: 887  y: 513
  9) x: 889  y: 512
  10) x: 891  y: 512
  11) x: 893  y: 511
  12) x: 895  y: 511
  13) x: 897  y: 511
  14) x: 899  y: 511
  15) x: 901  y: 510
  16) x: 903  y: 510
  17) x: 905  y: 510
  18) x: 907  y: 510
  19) x: 909  y: 510
  20) x: 911  y: 510
  21) x: 913  y: 510
  22) x: 915  y: 510
  23) x: 917  y: 510
  24) x: 919  y: 511
  25) x: 921  y: 511
  26) x: 923  y: 511
  27) x: 925  y: 512
  28) x: 927  y: 512
  29) x: 929  y: 513
  30) x: 931  y: 513
  31) x: 933  y: 514
  32) x: 935  y: 515
  33) x: 937  y: 517
  34) x: 939  y: 518
  35) x: 941  y: 520
  36) x: 942  y: 522
  37) x: 943  y: 524
  38) x: 943  y: 526
  39) x: 943  y: 528
  40) x: 943  y: 530
  41) x: 944  y: 532
  42) x: 944  y: 534
  43) x: 944  y: 536
  44) x: 944  y: 538
  45) x: 944  y: 540
  46) x: 944  y: 542
  47) x: 944  y: 544
  48) x: 944  y: 546
  49) x: 944  y: 548
  50) x: 944  y: 550
  51) x: 945  y: 552
  52) x: 945  y: 554
  53) x: 945  y: 556
  54) x: 945  y: 558
  55) x: 945  y: 560
  56) x: 945  y: 562
  57) x: 945  y: 564
  58) x: 945  y: 566
  59) x: 945  y: 568
  60) x: 945  y: 570
  61) x: 945  y: 572
  62) x: 946  y: 574
  63) x: 947  y: 575
  64) x: 948  y: 575
  65) x: 950  y: 576
  66) x: 952  y: 576
  67) x: 954  y: 576
  68) x: 956  y: 576
  69) x: 958  y: 576
  70) x: 960  y: 576
  71) x: 962  y: 576
  72) x: 964  y: 577
  73) x: 966  y: 577
  74) x: 968  y: 577
  75) x: 970  y: 577
  76) x: 972  y: 577
  77) x: 974  y: 577
  78) x: 976  y: 577
  79) x: 978  y: 577
